warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
=== Excel Handler Test (3 rows: 10 only for speed) ===
Loading workbook: FISHER SKP INTERCHANGE 20260302.xlsx
Found 2938 valid rows to process
[1/2938] Row 2: already processed, skipping
[1395/2938] Row 2453: already processed, skipping
[1396/2938] Row 2454: already processed, skipping
[1397/2938] Row 2455: already processed, skipping
[1398/2938] Row 2456: already processed, skipping
[1399/2938] Row 2457: already processed, skipping
[1400/2938] Row 2458: already processed, skipping
[1401/2938] Row 2459: already processed, skipping
[1402/2938] Row 2460: already processed, skipping
[1403/2938] Row 2461: already processed, skipping
[1404/2938] Row 2462: already processed, skipping
[1405/2938] Row 2464: already processed, skipping
[1406/2938] Row 2465: already processed, skipping
[1407/2938] Row 2466: already processed, skipping
[1408/2938] Row 2467: already processed, skipping
[1409/2938] Row 2468: already processed, skipping
[1410/2938] Row 2469: already processed, skipping
[1411/2938] Row 2470: already processed, skipping
[1412/2938] Row 2471: already processed, skipping
[1413/2938] Row 2473: already processed, skipping
[1414/2938] Row 2474: already processed, skipping
[1415/2938] Row 2475: already processed, skipping
[1416/2938] Row 2477: already processed, skipping
[1417/2938] Row 2478: already processed, skipping
[1418/2938] Row 2479: already processed, skipping
[1419/2938] Row 2480: already processed, skipping
[1420/2938] Row 2481: already processed, skipping
[1421/2938] Row 2483: already processed, skipping
[1422/2938] Row 2484: already processed, skipping
[1423/2938] Row 2485: already processed, skipping
[1424/2938] Row 2486: already processed, skipping
[1425/2938] Row 2496: already processed, skipping
[1426/2938] Row 2497: already processed, skipping
[1427/2938] Row 2498: already processed, skipping
[1428/2938] Row 2499: already processed, skipping
[1429/2938] Row 2500: already processed, skipping
[1430/2938] Row 2501: already processed, skipping
[1431/2938] Row 2502: already processed, skipping
[1432/2938] Row 2503: already processed, skipping
[1433/2938] Row 2504: already processed, skipping
[1434/2938] Row 2513: already processed, skipping
[1435/2938] Row 2515: already processed, skipping
[1436/2938] Row 2522: already processed, skipping
[1437/2938] Row 2525: already processed, skipping
[1438/2938] Row 2531: already processed, skipping
[1439/2938] Row 2532: already processed, skipping
[1440/2938] Row 2538: already processed, skipping
[1441/2938] Row 2539: already processed, skipping
[1442/2938] Row 2540: already processed, skipping
[1443/2938] Row 2541: already processed, skipping
[1444/2938] Row 2552: already processed, skipping
[1445/2938] Row 2559: already processed, skipping
[1446/2938] Row 2572: already processed, skipping
[1447/2938] Row 2573: already processed, skipping
[1448/2938] Row 2577: already processed, skipping
[1449/2938] Row 2581: already processed, skipping
[1450/2938] Row 2583: already processed, skipping
[1451/2938] Row 2584: already processed, skipping
[1452/2938] Row 2585: already processed, skipping
[1453/2938] Row 2586: already processed, skipping
[1454/2938] Row 2587: already processed, skipping
[1455/2938] Row 2601: already processed, skipping
[1456/2938] Row 2603: already processed, skipping
[1457/2938] Row 2604: already processed, skipping
[1458/2938] Row 2605: already processed, skipping
[1459/2938] Row 2606: already processed, skipping
[1460/2938] Row 2607: already processed, skipping
[1461/2938] Row 2608: already processed, skipping
[1462/2938] Row 2610: already processed, skipping
[1463/2938] Row 2616: already processed, skipping
[1464/2938] Row 2619: already processed, skipping
[1465/2938] Row 2621: already processed, skipping
[1466/2938] Row 2623: already processed, skipping
[1467/2938] Row 2625: already processed, skipping
[1468/2938] Row 2627: already processed, skipping
[1469/2938] Row 2629: already processed, skipping
[1470/2938] Row 2630: already processed, skipping
[1471/2938] Row 2631: already processed, skipping
[1472/2938] Row 2632: already processed, skipping
[1473/2938] Row 2633: already processed, skipping
[1474/2938] Row 2634: already processed, skipping
[1475/2938] Row 2635: already processed, skipping
[1476/2938] Row 2637: already processed, skipping
[1477/2938] Row 2638: already processed, skipping
[1478/2938] Row 2640: already processed, skipping
[1479/2938] Row 2641: already processed, skipping
[1480/2938] Row 2642: already processed, skipping
[1481/2938] Row 2643: already processed, skipping
[1482/2938] Row 2644: already processed, skipping
[1483/2938] Row 2646: already processed, skipping
[1484/2938] Row 2648: already processed, skipping
[1485/2938] Row 2649: already processed, skipping
[1486/2938] Row 2650: already processed, skipping
[1487/2938] Row 2651: already processed, skipping
[1488/2938] Row 2652: already processed, skipping
[1489/2938] Row 2653: already processed, skipping
[1490/2938] Row 2655: already processed, skipping
[1491/2938] Row 2656: already processed, skipping
[1492/2938] Row 2657: already processed, skipping
[1493/2938] Row 2659: already processed, skipping
[1494/2938] Row 2661: already processed, skipping
[1495/2938] Row 2662: already processed, skipping
[1496/2938] Row 2663: already processed, skipping
[1497/2938] Row 2664: already processed, skipping
[1498/2938] Row 2665: already processed, skipping
[1499/2938] Row 2669: already processed, skipping
[1500/2938] Row 2670: already processed, skipping
[1501/2938] Row 2671: already processed, skipping
[1502/2938] Row 2672: already processed, skipping
[1503/2938] Row 2680: already processed, skipping
[1504/2938] Row 2681: already processed, skipping
[1505/2938] Row 2682: already processed, skipping
[1506/2938] Row 2683: already processed, skipping
[1507/2938] Row 2684: already processed, skipping
[1508/2938] Row 2685: already processed, skipping
[1509/2938] Row 2686: already processed, skipping
[1510/2938] Row 2688: already processed, skipping
[1511/2938] Row 2689: already processed, skipping
[1512/2938] Row 2693: already processed, skipping
[1513/2938] Row 2694: already processed, skipping
[1514/2938] Row 2695: already processed, skipping
[1515/2938] Row 2697: already processed, skipping
[1516/2938] Row 2699: already processed, skipping
[1517/2938] Row 2700: already processed, skipping
[1518/2938] Row 2701: already processed, skipping
[1519/2938] Row 2706: already processed, skipping
[1520/2938] Row 2738: already processed, skipping
[1521/2938] Row 2741: already processed, skipping
[1522/2938] Row 2746: already processed, skipping
[1523/2938] Row 2752: already processed, skipping
[1524/2938] Row 2753: already processed, skipping
[1525/2938] Row 2755: already processed, skipping
[1526/2938] Row 2759: already processed, skipping
[1527/2938] Row 2777: already processed, skipping
[1528/2938] Row 2788: already processed, skipping
[1529/2938] Row 2789: already processed, skipping
[1530/2938] Row 2792: already processed, skipping
[1531/2938] Row 2795: already processed, skipping
[1532/2938] Row 2796: already processed, skipping
[1533/2938] Row 2799: already processed, skipping
[1534/2938] Row 2800: already processed, skipping
[1535/2938] Row 2802: already processed, skipping
[1536/2938] Row 2806: already processed, skipping
[1537/2938] Row 2808: already processed, skipping
[1538/2938] Row 2809: already processed, skipping
[1539/2938] Row 2810: already processed, skipping
[1540/2938] Row 2811: already processed, skipping
[1541/2938] Row 2812: already processed, skipping
[1542/2938] Row 2815: already processed, skipping
[1543/2938] Row 2816: already processed, skipping
[1544/2938] Row 2822: already processed, skipping
[1545/2938] Row 2823: already processed, skipping
[1546/2938] Row 2824: already processed, skipping
[1547/2938] Row 2825: already processed, skipping
[1548/2938] Row 2831: already processed, skipping
[1549/2938] Row 2832: already processed, skipping
[1550/2938] Row 2834: already processed, skipping
[1551/2938] Row 2835: already processed, skipping
[1552/2938] Row 2836: already processed, skipping
[1553/2938] Row 2837: already processed, skipping
[1554/2938] Row 2839: already processed, skipping
[1555/2938] Row 2842: already processed, skipping
[1556/2938] Row 2843: already processed, skipping
[1557/2938] Row 2847: already processed, skipping
[1558/2938] Row 2848: already processed, skipping
[1559/2938] Row 2849: already processed, skipping
[1560/2938] Row 2850: already processed, skipping
[1561/2938] Row 2851: already processed, skipping
[1562/2938] Row 2852: already processed, skipping
[1563/2938] Row 2853: already processed, skipping
[1564/2938] Row 2857: already processed, skipping
[1565/2938] Row 2858: already processed, skipping
[1566/2938] Row 2883: already processed, skipping
[1567/2938] Row 2884: already processed, skipping
[1568/2938] Row 2885: already processed, skipping
[1569/2938] Row 2894: already processed, skipping
[1570/2938] Row 2902: already processed, skipping
[1571/2938] Row 2905: already processed, skipping
[1572/2938] Row 2907: already processed, skipping
[1573/2938] Row 2908: already processed, skipping
[1574/2938] Row 2909: already processed, skipping
[1575/2938] Row 2910: already processed, skipping
[1576/2938] Row 2921: already processed, skipping
[1577/2938] Row 2922: already processed, skipping
[1578/2938] Row 2923: already processed, skipping
[1579/2938] Row 2924: already processed, skipping
[1580/2938] Row 2925: already processed, skipping
[1581/2938] Row 2926: already processed, skipping
[1582/2938] Row 2928: already processed, skipping
[1583/2938] Row 2929: already processed, skipping
[1584/2938] Row 2930: already processed, skipping
[1585/2938] Row 2931: already processed, skipping
[1586/2938] Row 2932: already processed, skipping
[1587/2938] Row 2933: already processed, skipping
[1588/2938] Row 2956: already processed, skipping
[1589/2938] Row 2957: already processed, skipping
[1590/2938] Row 2958: already processed, skipping
[1591/2938] Row 2970: already processed, skipping
[1592/2938] Row 3082: already processed, skipping
[1593/2938] Row 3258: already processed, skipping
[1594/2938] Row 3260: already processed, skipping
[1595/2938] Row 3320: already processed, skipping
[1596/2938] Row 3331: already processed, skipping
[1597/2938] Row 3344: already processed, skipping
[1598/2938] Row 3349: already processed, skipping
[1599/2938] Row 3357: already processed, skipping
[1600/2938] Row 3364: already processed, skipping
[1601/2938] Row 3366: already processed, skipping
[1602/2938] Row 3383: already processed, skipping
[1603/2938] Row 3384: already processed, skipping
[1604/2938] Row 3452: already processed, skipping
[1605/2938] Row 3453: already processed, skipping
[1606/2938] Row 3545: already processed, skipping
[1607/2938] Row 3546: already processed, skipping
[1608/2938] Row 3547: already processed, skipping
[1609/2938] Row 3626: already processed, skipping
[1610/2938] Row 3628: already processed, skipping
[1611/2938] Row 3632: already processed, skipping
[1612/2938] Row 3648: already processed, skipping
[1613/2938] Row 3678: already processed, skipping
[1614/2938] Row 3680: already processed, skipping
[1615/2938] Row 3846: already processed, skipping
[1616/2938] Row 3859: already processed, skipping
[1617/2938] Row 3889: already processed, skipping
[1618/2938] Row 3981: already processed, skipping
[1619/2938] Row 3982: already processed, skipping
[1620/2938] Row 3990: already processed, skipping
[1621/2938] Row 3997: already processed, skipping
[1622/2938] Row 4002: already processed, skipping
[1623/2938] Row 4007: already processed, skipping
[1624/2938] Row 4009: already processed, skipping
[1625/2938] Row 4027: already processed, skipping
[1626/2938] Row 4028: already processed, skipping
[1627/2938] Row 4029: already processed, skipping
[1628/2938] Row 4032: already processed, skipping
[1629/2938] Row 4057: already processed, skipping
[1630/2938] Row 4062: already processed, skipping
[1631/2938] Row 4077: already processed, skipping
[1632/2938] Row 4096: already processed, skipping
[1633/2938] Row 4097: already processed, skipping
[1634/2938] Row 4098: already processed, skipping
[1635/2938] Row 4101: already processed, skipping
[1636/2938] Row 4106: already processed, skipping
[1637/2938] Row 4107: already processed, skipping
[1638/2938] Row 4117: already processed, skipping
[1639/2938] Row 4122: already processed, skipping
[1640/2938] Row 4127: already processed, skipping
[1641/2938] Row 4129: already processed, skipping
[1642/2938] Row 4130: already processed, skipping
[1643/2938] Row 4138: already processed, skipping
[1644/2938] Row 4161: already processed, skipping
[1645/2938] Row 4163: already processed, skipping
[1646/2938] Row 4166: already processed, skipping
[1647/2938] Row 4170: already processed, skipping
[1648/2938] Row 4172: already processed, skipping
[1649/2938] Row 4176: already processed, skipping
[1650/2938] Row 4177: already processed, skipping
[1651/2938] Row 4182: already processed, skipping
[1652/2938] Row 4185: already processed, skipping
[1653/2938] Row 4187: already processed, skipping
[1654/2938] Row 4189: already processed, skipping
[1655/2938] Row 4191: already processed, skipping
[1656/2938] Row 4192: already processed, skipping
[1657/2938] Row 4197: already processed, skipping
[1658/2938] Row 4198: already processed, skipping
[1659/2938] Row 4200: already processed, skipping
[1660/2938] Row 4204: already processed, skipping
[1661/2938] Row 4207: already processed, skipping
[1662/2938] Row 4208: already processed, skipping
[1663/2938] Row 4209: already processed, skipping
[1664/2938] Row 4210: already processed, skipping
[1665/2938] Row 4211: already processed, skipping
[1666/2938] Row 4212: already processed, skipping
[1667/2938] Row 4217: already processed, skipping
[1668/2938] Row 4222: already processed, skipping
[1669/2938] Row 4225: already processed, skipping
[1670/2938] Row 4226: already processed, skipping
[1671/2938] Row 4227: already processed, skipping
[1672/2938] Row 4228: already processed, skipping
[1673/2938] Row 4230: already processed, skipping
[1674/2938] Row 4235: already processed, skipping
[1675/2938] Row 4239: already processed, skipping
[1676/2938] Row 4240: already processed, skipping
[1677/2938] Row 4241: already processed, skipping
[1678/2938] Row 4242: already processed, skipping
[1679/2938] Row 4243: already processed, skipping
[1680/2938] Row 4244: already processed, skipping
[1681/2938] Row 4245: already processed, skipping
[1682/2938] Row 4246: already processed, skipping
[1683/2938] Row 4248: already processed, skipping
[1684/2938] Row 4249: already processed, skipping
[1685/2938] Row 4252: already processed, skipping
[1686/2938] Row 4254: already processed, skipping
[1687/2938] Row 4255: already processed, skipping
[1688/2938] Row 4256: already processed, skipping
[1689/2938] Row 4257: already processed, skipping
[1690/2938] Row 4259: already processed, skipping
[1691/2938] Row 4260: already processed, skipping
[1692/2938] Row 4261: already processed, skipping
[1693/2938] Row 4263: already processed, skipping
[1694/2938] Row 4271: already processed, skipping
[1695/2938] Row 4274: already processed, skipping
[1696/2938] Row 4280: already processed, skipping
[1697/2938] Row 4283: already processed, skipping
[1698/2938] Row 4285: already processed, skipping
[1699/2938] Row 4286: already processed, skipping
[1700/2938] Row 4288: already processed, skipping
[1701/2938] Row 4289: already processed, skipping
[1702/2938] Row 4294: already processed, skipping
[1703/2938] Row 4295: already processed, skipping
[1704/2938] Row 4296: already processed, skipping
[1705/2938] Row 4297: already processed, skipping
[1706/2938] Row 4299: already processed, skipping
[1707/2938] Row 4300: already processed, skipping
[1708/2938] Row 4301: already processed, skipping
[1709/2938] Row 4303: already processed, skipping
[1710/2938] Row 4307: already processed, skipping
[1711/2938] Row 4309: already processed, skipping
[1712/2938] Row 4312: already processed, skipping
[1713/2938] Row 4313: already processed, skipping
[1714/2938] Row 4315: already processed, skipping
[1715/2938] Row 4317: already processed, skipping
[1716/2938] Row 4318: already processed, skipping
[1717/2938] Row 4319: already processed, skipping
[1718/2938] Row 4322: already processed, skipping
[1719/2938] Row 4324: already processed, skipping
[1720/2938] Row 4326: already processed, skipping
[1721/2938] Row 4327: already processed, skipping
[1722/2938] Row 4330: already processed, skipping
[1723/2938] Row 4333: already processed, skipping
[1724/2938] Row 4335: already processed, skipping
[1725/2938] Row 4336: already processed, skipping
[1726/2938] Row 4337: already processed, skipping
[1727/2938] Row 4340: already processed, skipping
[1728/2938] Row 4341: already processed, skipping
[1729/2938] Row 4343: already processed, skipping
[1730/2938] Row 4345: already processed, skipping
[1731/2938] Row 4346: already processed, skipping
[1732/2938] Row 4347: already processed, skipping
[1733/2938] Row 4354: already processed, skipping
[1734/2938] Row 4358: already processed, skipping
[1735/2938] Row 4359: already processed, skipping
[1736/2938] Row 4360: already processed, skipping
[1737/2938] Row 4361: already processed, skipping
[1738/2938] Row 4363: already processed, skipping
[1739/2938] Row 4365: already processed, skipping
[1740/2938] Row 4366: already processed, skipping
[1741/2938] Row 4367: already processed, skipping
[1742/2938] Row 4368: already processed, skipping
[1743/2938] Row 4369: already processed, skipping
[1744/2938] Row 4370: already processed, skipping
[1745/2938] Row 4372: already processed, skipping
[1746/2938] Row 4374: already processed, skipping
[1747/2938] Row 4376: already processed, skipping
[1748/2938] Row 4377: already processed, skipping
[1749/2938] Row 4378: already processed, skipping
[1750/2938] Row 4379: already processed, skipping
[1751/2938] Row 4380: already processed, skipping
[1752/2938] Row 4381: already processed, skipping
[1753/2938] Row 4382: already processed, skipping
[1754/2938] Row 4384: already processed, skipping
[1755/2938] Row 4386: already processed, skipping
[1756/2938] Row 4389: already processed, skipping
[1757/2938] Row 4391: already processed, skipping
[1758/2938] Row 4392: already processed, skipping
[1759/2938] Row 4393: already processed, skipping
[1760/2938] Row 4394: already processed, skipping
[1761/2938] Row 4397: already processed, skipping
[1762/2938] Row 4406: already processed, skipping
[1763/2938] Row 4409: already processed, skipping
[1764/2938] Row 4410: already processed, skipping
[1765/2938] Row 4411: already processed, skipping
[1766/2938] Row 4412: already processed, skipping
[1767/2938] Row 4413: already processed, skipping
[1768/2938] Row 4414: already processed, skipping
[1769/2938] Row 4416: already processed, skipping
[1770/2938] Row 4417: already processed, skipping
[1771/2938] Row 4418: already processed, skipping
[1772/2938] Row 4422: already processed, skipping
[1773/2938] Row 4423: already processed, skipping
[1774/2938] Row 4425: already processed, skipping
[1775/2938] Row 4426: already processed, skipping
[1776/2938] Row 4427: already processed, skipping
[1777/2938] Row 4429: already processed, skipping
[1778/2938] Row 4432: already processed, skipping
[1779/2938] Row 4433: already processed, skipping
[1780/2938] Row 4435: already processed, skipping
[1781/2938] Row 4436: already processed, skipping
[1782/2938] Row 4438: already processed, skipping
[1783/2938] Row 4439: already processed, skipping
[1784/2938] Row 4441: already processed, skipping
[1785/2938] Row 4442: already processed, skipping
[1786/2938] Row 4443: already processed, skipping
[1787/2938] Row 4445: already processed, skipping
[1788/2938] Row 4446: already processed, skipping
[1789/2938] Row 4447: already processed, skipping
[1790/2938] Row 4448: already processed, skipping
[1791/2938] Row 4450: already processed, skipping
[1792/2938] Row 4452: already processed, skipping
[1793/2938] Row 4453: already processed, skipping
[1794/2938] Row 4455: already processed, skipping
[1795/2938] Row 4456: already processed, skipping
[1796/2938] Row 4457: already processed, skipping
[1797/2938] Row 4458: already processed, skipping
[1798/2938] Row 4459: already processed, skipping
[1799/2938] Row 4460: already processed, skipping
[1800/2938] Row 4462: already processed, skipping
[1801/2938] Row 4463: already processed, skipping
[1802/2938] Row 4465: already processed, skipping
[1803/2938] Row 4466: already processed, skipping
[1804/2938] Row 4469: already processed, skipping
[1805/2938] Row 4472: already processed, skipping
[1806/2938] Row 4473: already processed, skipping
[1807/2938] Row 4476: already processed, skipping
[1808/2938] Row 4480: already processed, skipping
[1809/2938] Row 4482: already processed, skipping
[1810/2938] Row 4485: already processed, skipping
[1811/2938] Row 4493: already processed, skipping
[1812/2938] Row 4494: already processed, skipping
[1813/2938] Row 4495: already processed, skipping
[1814/2938] Row 4496: already processed, skipping
[1815/2938] Row 4497: already processed, skipping
[1816/2938] Row 4498: already processed, skipping
[1817/2938] Row 4528: already processed, skipping
[1818/2938] Row 4529: already processed, skipping
[1819/2938] Row 4530: already processed, skipping
[1820/2938] Row 4531: already processed, skipping
[1821/2938] Row 4532: already processed, skipping
[1822/2938] Row 4533: already processed, skipping
[1823/2938] Row 4534: already processed, skipping
[1824/2938] Row 4535: already processed, skipping
[1825/2938] Row 4536: already processed, skipping
[1826/2938] Row 4537: already processed, skipping
[1827/2938] Row 4538: already processed, skipping
[1828/2938] Row 4541: already processed, skipping
[1829/2938] Row 4542: already processed, skipping
[1830/2938] Row 4543: already processed, skipping
[1831/2938] Row 4544: already processed, skipping
[1832/2938] Row 4545: already processed, skipping
[1833/2938] Row 4546: already processed, skipping
[1834/2938] Row 4547: already processed, skipping
[1835/2938] Row 4548: already processed, skipping
[1836/2938] Row 4549: already processed, skipping
[1837/2938] Row 4550: already processed, skipping
[1838/2938] Row 4551: already processed, skipping
[1839/2938] Row 4552: already processed, skipping
[1840/2938] Row 4553: already processed, skipping
[1841/2938] Row 4554: already processed, skipping
[1842/2938] Row 4555: already processed, skipping
[1843/2938] Row 4556: already processed, skipping
[1844/2938] Row 4557: already processed, skipping
[1845/2938] Row 4558: already processed, skipping
[1846/2938] Row 4559: already processed, skipping
[1847/2938] Row 4560: already processed, skipping
[1848/2938] Row 4561: already processed, skipping
[1849/2938] Row 4562: already processed, skipping
[1850/2938] Row 4563: already processed, skipping
[1851/2938] Row 4564: already processed, skipping
[1852/2938] Row 4565: already processed, skipping
[1853/2938] Row 4566: already processed, skipping
[1854/2938] Row 4567: already processed, skipping
[1855/2938] Row 4568: already processed, skipping
[1856/2938] Row 4569: already processed, skipping
[1857/2938] Row 4570: already processed, skipping
[1858/2938] Row 4571: already processed, skipping
[1859/2938] Row 4572: already processed, skipping
[1860/2938] Row 4573: already processed, skipping
[1861/2938] Row 4574: already processed, skipping
[1862/2938] Row 4576: already processed, skipping
[1863/2938] Row 4577: already processed, skipping
[1864/2938] Row 4578: already processed, skipping
[1865/2938] Row 4579: already processed, skipping
[1866/2938] Row 4580: already processed, skipping
[1867/2938] Row 4581: already processed, skipping
[1868/2938] Row 4582: already processed, skipping
[1869/2938] Row 4583: already processed, skipping
[1870/2938] Row 4584: already processed, skipping
[1871/2938] Row 4585: already processed, skipping
[1872/2938] Row 4586: already processed, skipping
[1873/2938] Row 4587: already processed, skipping
[1874/2938] Row 4592: already processed, skipping
[1875/2938] Row 4593: already processed, skipping
[1876/2938] Row 4594: already processed, skipping
[1877/2938] Row 4595: already processed, skipping
[1878/2938] Row 4596: already processed, skipping
[1879/2938] Row 4597: already processed, skipping
[1880/2938] Row 4598: already processed, skipping
[1881/2938] Row 4599: already processed, skipping
[1882/2938] Row 4600: already processed, skipping
[1883/2938] Row 4601: already processed, skipping
[1884/2938] Row 4602: already processed, skipping
[1885/2938] Row 4603: already processed, skipping
[1886/2938] Row 4604: already processed, skipping
[1887/2938] Row 4605: already processed, skipping
[1888/2938] Row 4606: already processed, skipping
[1889/2938] Row 4607: already processed, skipping
[1890/2938] Row 4608: already processed, skipping
[1891/2938] Row 4609: already processed, skipping
[1892/2938] Row 4610: already processed, skipping
[1893/2938] Row 4611: already processed, skipping
[1894/2938] Row 4612: already processed, skipping
[1895/2938] Row 4613: already processed, skipping
[1896/2938] Row 4614: already processed, skipping
[1897/2938] Row 4615: already processed, skipping
[1898/2938] Row 4616: already processed, skipping
[1899/2938] Row 4617: already processed, skipping
[1900/2938] Row 4618: already processed, skipping
[1901/2938] Row 4619: already processed, skipping
[1902/2938] Row 4620: already processed, skipping
[1903/2938] Row 4621: already processed, skipping
[1904/2938] Row 4623: already processed, skipping
[1905/2938] Row 4624: already processed, skipping
[1906/2938] Row 4625: already processed, skipping
[1907/2938] Row 4626: already processed, skipping
[1908/2938] Row 4627: already processed, skipping
[1909/2938] Row 4628: already processed, skipping
[1910/2938] Row 4629: already processed, skipping
[1911/2938] Row 4630: already processed, skipping
[1912/2938] Row 4631: already processed, skipping
[1913/2938] Row 4632: already processed, skipping
[1914/2938] Row 4633: already processed, skipping
[1915/2938] Row 4636: already processed, skipping
[1916/2938] Row 4637: already processed, skipping
[1917/2938] Row 4638: already processed, skipping
[1918/2938] Row 4639: already processed, skipping
[1919/2938] Row 4640: already processed, skipping
[1920/2938] Row 4641: already processed, skipping
[1921/2938] Row 4642: already processed, skipping
[1922/2938] Row 4645: already processed, skipping
[1923/2938] Row 4648: already processed, skipping
[1924/2938] Row 4649: already processed, skipping
[1925/2938] Row 4654: already processed, skipping
[1926/2938] Row 4655: already processed, skipping
[1927/2938] Row 4656: already processed, skipping
[1928/2938] Row 4657: already processed, skipping
[1929/2938] Row 4659: already processed, skipping
[1930/2938] Row 4660: already processed, skipping
[1931/2938] Row 4661: already processed, skipping
[1932/2938] Row 4662: already processed, skipping
[1933/2938] Row 4665: already processed, skipping
[1934/2938] Row 4666: already processed, skipping
[1935/2938] Row 4667: already processed, skipping
[1936/2938] Row 4668: already processed, skipping
[1937/2938] Row 4669: already processed, skipping
[1938/2938] Row 4670: already processed, skipping
[1939/2938] Row 4671: already processed, skipping
[1940/2938] Row 4672: already processed, skipping
[1941/2938] Row 4679: already processed, skipping
[1942/2938] Row 4691: already processed, skipping
[1943/2938] Row 4692: already processed, skipping
[1944/2938] Row 4695: already processed, skipping
[1945/2938] Row 4696: already processed, skipping
[1946/2938] Row 4697: already processed, skipping
[1947/2938] Row 4698: already processed, skipping
[1948/2938] Row 4713: already processed, skipping
[1949/2938] Row 4714: already processed, skipping
[1950/2938] Row 4727: already processed, skipping
[1951/2938] Row 4728: already processed, skipping
[1952/2938] Row 4734: already processed, skipping
[1953/2938] Row 4744: already processed, skipping
[1954/2938] Row 4745: already processed, skipping
[1955/2938] Row 4873: already processed, skipping
[1956/2938] Row 4874: already processed, skipping
[1957/2938] Row 4881: already processed, skipping
[1958/2938] Row 4882: already processed, skipping
[1959/2938] Row 4883: already processed, skipping
[1960/2938] Row 4884: already processed, skipping
[1961/2938] Row 4894: already processed, skipping
[1962/2938] Row 4895: already processed, skipping
[1963/2938] Row 4896: already processed, skipping
[1964/2938] Row 4901: already processed, skipping
[1965/2938] Row 4904: already processed, skipping
[1966/2938] Row 4905: already processed, skipping
[1967/2938] Row 4923: already processed, skipping
[1968/2938] Row 4936: already processed, skipping
[1969/2938] Row 4937: already processed, skipping
[1970/2938] Row 4944: already processed, skipping
[1971/2938] Row 4945: already processed, skipping
[1972/2938] Row 4946: already processed, skipping
[1973/2938] Row 4947: already processed, skipping
[1974/2938] Row 4967: already processed, skipping
[1975/2938] Row 4968: already processed, skipping
[1976/2938] Row 4982: already processed, skipping
[1977/2938] Row 4983: already processed, skipping
[1978/2938] Row 4986: already processed, skipping
[1979/2938] Row 4987: already processed, skipping
[1980/2938] Row 4990: already processed, skipping
[1981/2938] Row 4991: already processed, skipping
[1982/2938] Row 4994: already processed, skipping
[1983/2938] Row 4995: already processed, skipping
[1984/2938] Row 4998: already processed, skipping
[1985/2938] Row 4999: already processed, skipping
[1986/2938] Row 5005: already processed, skipping
[1987/2938] Row 5006: already processed, skipping
[1988/2938] Row 5011: already processed, skipping
[1989/2938] Row 5012: already processed, skipping
[1990/2938] Row 5019: already processed, skipping
[1991/2938] Row 5020: already processed, skipping
[1992/2938] Row 5025: already processed, skipping
[1993/2938] Row 5026: already processed, skipping
[1994/2938] Row 5027: already processed, skipping
[1995/2938] Row 5028: already processed, skipping
[1996/2938] Row 5029: already processed, skipping
[1997/2938] Row 5030: already processed, skipping
[1998/2938] Row 5031: already processed, skipping
[1999/2938] Row 5034: already processed, skipping
[2000/2938] Row 5047: already processed, skipping
[2001/2938] Row 5048: already processed, skipping
[2002/2938] Row 5065: already processed, skipping
[2003/2938] Row 5070: already processed, skipping
[2004/2938] Row 5071: already processed, skipping
[2005/2938] Row 5087: already processed, skipping
[2006/2938] Row 5112: already processed, skipping
[2007/2938] Row 5116: already processed, skipping
[2008/2938] Row 5117: already processed, skipping
[2009/2938] Row 5118: already processed, skipping
[2010/2938] Row 5119: already processed, skipping
[2011/2938] Row 5127: already processed, skipping
[2012/2938] Row 5128: already processed, skipping
[2013/2938] Row 5131: already processed, skipping
[2014/2938] Row 5132: already processed, skipping
[2015/2938] Row 5134: already processed, skipping
[2016/2938] Row 5135: already processed, skipping
[2017/2938] Row 5136: already processed, skipping
[2018/2938] Row 5139: already processed, skipping
[2019/2938] Row 5140: already processed, skipping
[2020/2938] Row 5141: already processed, skipping
[2021/2938] Row 5142: already processed, skipping
[2022/2938] Row 5155: already processed, skipping
[2023/2938] Row 5156: already processed, skipping
[2024/2938] Row 5158: already processed, skipping
[2025/2938] Row 5159: already processed, skipping
[2026/2938] Row 5169: already processed, skipping
[2027/2938] Row 5170: already processed, skipping
[2028/2938] Row 5183: already processed, skipping
[2029/2938] Row 5184: already processed, skipping
[2030/2938] Row 5185: already processed, skipping
[2031/2938] Row 5186: already processed, skipping
[2032/2938] Row 5217: already processed, skipping
[2033/2938] Row 5218: already processed, skipping
[2034/2938] Row 5219: already processed, skipping
[2035/2938] Row 5220: already processed, skipping
[2036/2938] Row 5241: already processed, skipping
[2037/2938] Row 5242: already processed, skipping
[2038/2938] Row 5243: already processed, skipping
[2039/2938] Row 5244: already processed, skipping
[2040/2938] Row 5262: already processed, skipping
[2041/2938] Row 5269: already processed, skipping
[2042/2938] Row 5270: already processed, skipping
[2043/2938] Row 5271: already processed, skipping
[2044/2938] Row 5302: already processed, skipping
[2045/2938] Row 5303: already processed, skipping
[2046/2938] Row 5331: already processed, skipping
[2047/2938] Row 5334: already processed, skipping
[2048/2938] Row 5335: already processed, skipping
[2049/2938] Row 5338: already processed, skipping
[2050/2938] Row 5339: already processed, skipping
[2051/2938] Row 5382: already processed, skipping
[2052/2938] Row 5385: already processed, skipping
[2053/2938] Row 5453: already processed, skipping
